Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,"0,1uF",C_1206_3216Metric,79.756000,-46.482000,-90.000000,bottom
C2,"0,1uF",C_1206_3216Metric,79.756000,-51.308000,90.000000,bottom
C4,100uF,CP_EIA-7343-15_Kemet-W,109.284500,-76.708000,0.000000,bottom
C5,"0,1uF",C_1206_3216Metric,81.280000,-116.635000,-90.000000,bottom
C7,"0,1uF",C_1206_3216Metric,86.868000,-133.096000,-90.000000,bottom
C8,"0,1uF",C_1206_3216Metric,81.280000,-121.461000,90.000000,bottom
C9,10pF,C_1206_3216Metric,68.580000,-110.998000,0.000000,bottom
C10,10pF,C_1206_3216Metric,73.660000,-88.060000,0.000000,bottom
C11,"0,1uF",C_1206_3216Metric,73.660000,-79.170000,0.000000,bottom
C12,"0,1uF",C_1206_3216Metric,168.844000,-37.846000,-90.000000,bottom
C13,"0,33uF",C_1206_3216Metric,120.142000,-122.379000,-90.000000,bottom
C14,"0,33uF",C_1206_3216Metric,121.158000,-133.350000,180.000000,bottom
C15,"0,33uF",C_1206_3216Metric,98.552000,-122.428000,-90.000000,bottom
C16,"0,1uF",C_1206_3216Metric,107.950000,-122.428000,-90.000000,bottom
C17,1n,C_1206_3216Metric,108.204000,-127.254000,-90.000000,bottom
C18,"0,1uF",C_1206_3216Metric,103.378000,-131.572000,0.000000,bottom
C19,"0,47uF",C_1206_3216Metric,108.966000,-42.926000,180.000000,bottom
C20,"0,47uF",C_1206_3216Metric,108.204000,-91.440000,180.000000,bottom
C21,1n,C_1206_3216Metric,117.602000,-59.944000,-90.000000,bottom
C22,1n,C_1206_3216Metric,115.316000,-96.266000,-90.000000,bottom
C29,"0,1uF",C_1206_3216Metric,171.892000,-39.116000,-90.000000,bottom
C30,"0,1uF",C_1206_3216Metric,63.754000,-78.232000,180.000000,bottom
D1,LL4148,D_MiniMELF,86.360000,-103.378000,90.000000,bottom
D5,LL4148,D_MiniMELF,117.602000,-122.428000,90.000000,bottom
D6,LL4148,D_MiniMELF,126.746000,-128.270000,180.000000,bottom
D8,LL4148,D_MiniMELF,102.108000,-55.880000,0.000000,bottom
D9,LL4148,D_MiniMELF,102.108000,-69.342000,0.000000,bottom
D10,LL4148,D_MiniMELF,102.108000,-87.630000,0.000000,bottom
D11,LL4148,D_MiniMELF,102.108000,-106.172000,0.000000,bottom
D12,LL4148,D_MiniMELF,127.000000,-93.980000,0.000000,bottom
D13,LL4148,D_MiniMELF,125.222000,-115.824000,90.000000,bottom
D14,LL4148,D_MiniMELF,125.476000,-49.784000,-90.000000,bottom
D15,LL4148,D_MiniMELF,125.476000,-64.770000,90.000000,bottom
D28,ES3JC,D_SMC,143.256000,-51.816000,180.000000,bottom
D29,ES3JC,D_SMC,143.666000,-72.898000,180.000000,bottom
D30,ES3JC,D_SMC,144.682000,-98.298000,180.000000,bottom
D31,ES3JC,D_SMC,144.780000,-116.586000,180.000000,bottom
Q1,STD20NF06T4,TO-252-2,111.466000,-53.085000,0.000000,bottom
Q2,STD20NF06T4,TO-252-2,111.466000,-66.547000,0.000000,bottom
Q3,STD20NF06T4,TO-252-2,111.466000,-85.090000,0.000000,bottom
Q4,STD20NF06T4,TO-252-2,111.466000,-103.632000,0.000000,bottom
R1,"4,7k",R_1206_3216Metric,86.868000,-128.270000,90.000000,bottom
R2,470,R_1206_3216Metric,82.550000,-106.172000,90.000000,bottom
R3,4k7,R_1206_3216Metric,82.550000,-101.153500,90.000000,bottom
R4,4k7,R_1206_3216Metric,75.438000,-110.998000,0.000000,bottom
R5,330,R_1206_3216Metric,79.248000,-39.624000,0.000000,bottom
R6,330,R_1206_3216Metric,71.882000,-38.608000,90.000000,bottom
R7,330,R_1206_3216Metric,62.992000,-43.942000,90.000000,bottom
R8,100,R_1206_3216Metric,73.660000,-85.520000,180.000000,bottom
R9,"4,7k",R_1206_3216Metric,175.509500,-37.592000,180.000000,bottom
R10,15k,R_1206_3216Metric,73.660000,-81.710000,0.000000,bottom
R11,"4,7k",R_1206_3216Metric,73.660000,-76.630000,180.000000,bottom
R12,680,R_1206_3216Metric,122.428000,-122.366500,90.000000,bottom
R13,330,R_1206_3216Metric,103.378000,-134.620000,180.000000,bottom
R14,"1,5k",R_1206_3216Metric,112.776000,-122.428000,-90.000000,bottom
R15,"4,7k",R_1206_3216Metric,110.490000,-122.428000,90.000000,bottom
R16,360,R_1206_3216Metric,107.950000,-132.080000,-90.000000,bottom
R17,1k,R_1206_3216Metric,110.998000,-127.315500,-90.000000,bottom
R18,"1,5k",R_1206_3216Metric,86.868000,-123.444000,-90.000000,bottom
R19,"3,6k",R_1206_3216Metric,102.108000,-52.262500,-90.000000,bottom
R20,"3,6k",R_1206_3216Metric,102.362000,-65.532000,90.000000,bottom
R21,"3,6k",R_1206_3216Metric,102.362000,-83.820000,-90.000000,bottom
R22,"3,6k",R_1206_3216Metric,102.362000,-102.423500,90.000000,bottom
R23,360,R_1206_3216Metric,102.300500,-58.166000,180.000000,bottom
R24,360,R_1206_3216Metric,102.108000,-71.628000,180.000000,bottom
R25,360,R_1206_3216Metric,102.169500,-89.916000,180.000000,bottom
R26,360,R_1206_3216Metric,102.108000,-108.458000,180.000000,bottom
R27,300,R_1206_3216Metric,117.602000,-54.610000,90.000000,bottom
R28,300,R_1206_3216Metric,115.316000,-91.186000,90.000000,bottom
R29,20,R_1206_3216Metric,127.000000,-91.694000,180.000000,bottom
R30,20,R_1206_3216Metric,128.016000,-114.554000,-90.000000,bottom
R31,20,R_1206_3216Metric,128.524000,-48.006000,90.000000,bottom
R32,20,R_1206_3216Metric,128.270000,-70.866000,90.000000,bottom
R33,"2,2k",R_1206_3216Metric,127.000000,-54.610000,180.000000,bottom
R34,"2,2k",R_1206_3216Metric,125.476000,-69.850000,90.000000,bottom
R35,"2,2k",R_1206_3216Metric,128.270000,-99.314000,90.000000,bottom
R36,"2,2k",R_1206_3216Metric,125.222000,-120.965500,90.000000,bottom
R44,"0,01",R_2816_7142Metric,150.649500,-134.112000,180.000000,bottom
R45,"0,01",R_2816_7142Metric,150.594500,-129.032000,180.000000,bottom
R46,"0,01",R_2816_7142Metric,150.649500,-123.952000,180.000000,bottom
U3,TC1047AxNB,SOT-23,175.702000,-40.640000,-90.000000,bottom
U4,~,SOT-23,115.648500,-127.000000,0.000000,bottom
U5,LM311,SO-8_3.9x4.9mm_P1.27mm,103.251000,-125.166000,90.000000,bottom
